ISBN,title,authorID,year,publisherID,ImageURL
"0330332775","Bridget Jones's Diary",257,"1997",203,"http://images.amazon.com/images/P/0330332775.01.LZZZZZZZ.jpg"
"0486284735","Pride and Prejudice (Dover Thrift Editions)",141,"1995",204,"http://images.amazon.com/images/P/0486284735.01.LZZZZZZZ.jpg"
"0671021745","EYE ON CRIME: HARDY BOYS #153",258,"1998",125,"http://images.amazon.com/images/P/0671021745.01.LZZZZZZZ.jpg"
"0671047612","Skin And Bones",258,"2000",125,"http://images.amazon.com/images/P/0671047612.01.LZZZZZZZ.jpg"
"0671504282","LAW OF THE JUNGLE (HARDY BOYS CASE FILE 105) : LAW OF THE JUNGLE (Hardy Boys, The)",258,"1995",205,"http://images.amazon.com/images/P/0671504282.01.LZZZZZZZ.jpg"
"0399138684","The Cat Who Came to Breakfast (Cat Who... (Hardcover))",259,"1994",105,"http://images.amazon.com/images/P/0399138684.01.LZZZZZZZ.jpg"
"0785263292","If Singleness Is a Gift, What's the Return Policy?",260,"2003",206,"http://images.amazon.com/images/P/0785263292.01.LZZZZZZZ.jpg"
"0830714014","Always Daddy's Girl: Understanding Your Father's Impact on Who You Are",261,"1989",207,"http://images.amazon.com/images/P/0830714014.01.LZZZZZZZ.jpg"
"0345354931","Night Mare (Xanth Novels (Paperback))",262,"1990",208,"http://images.amazon.com/images/P/0345354931.01.LZZZZZZZ.jpg"
"0553278223","The Martian Chronicles",263,"1984",209,"http://images.amazon.com/images/P/0553278223.01.LZZZZZZZ.jpg"
"3150000335","Kabale Und Liebe",264,"0",210,"http://images.amazon.com/images/P/3150000335.01.LZZZZZZZ.jpg"
"3257203659","Der illustrierte Mann. Erz ?¤hlungen.",265,"2002",211,"http://images.amazon.com/images/P/3257203659.01.LZZZZZZZ.jpg"
"3257207522","Der K ?¶nig in Gelb.",266,"1980",212,"http://images.amazon.com/images/P/3257207522.01.LZZZZZZZ.jpg"
"3257208626","Fahrenheit 451",265,"1994",213,"http://images.amazon.com/images/P/3257208626.01.LZZZZZZZ.jpg"
"3257208634","Die Mars- Chroniken. Roman in Erz ?¤hlungen.",265,"1981",212,"http://images.amazon.com/images/P/3257208634.01.LZZZZZZZ.jpg"
"3257208669","Das B ?¶se kommt auf leisen Sohlen.",265,"2003",211,"http://images.amazon.com/images/P/3257208669.01.LZZZZZZZ.jpg"
"3257210450","L ?¶wenzahnwein. Roman.",265,"1999",212,"http://images.amazon.com/images/P/3257210450.01.LZZZZZZZ.jpg"
"3257212054","Das Kind von morgen. Erz ?¤hlungen.",265,"2000",212,"http://images.amazon.com/images/P/3257212054.01.LZZZZZZZ.jpg"
"3257212429","Die Mechanismen der Freude. Erz ?¤hlungen.",265,"2000",212,"http://images.amazon.com/images/P/3257212429.01.LZZZZZZZ.jpg"
"3257214154","Familientreffen. Erz ?¤hlungen.",265,"2000",212,"http://images.amazon.com/images/P/3257214154.01.LZZZZZZZ.jpg"
"3257216416","Der Tod kommt schnell in Mexico. Erz ?¤hlungen.",265,"1988",212,"http://images.amazon.com/images/P/3257216416.01.LZZZZZZZ.jpg"
"3257233051","Veronika Deschliesst Zu Sterben / Vernika Decides to Die",267,"2002",170,"http://images.amazon.com/images/P/3257233051.01.LZZZZZZZ.jpg"
"342311360X","Die Liebe in Den Zelten",226,"0",214,"http://images.amazon.com/images/P/342311360X.01.LZZZZZZZ.jpg"
"3423116714","Die Klone der Joanna May. Roman.",268,"1993",215,"http://images.amazon.com/images/P/3423116714.01.LZZZZZZZ.jpg"
"3423241489","Ist mein Hintern wirklich so dick? Tagebuch einer empfindsamen Frau.",269,"1998",215,"http://images.amazon.com/images/P/3423241489.01.LZZZZZZZ.jpg"
"3426605686","Haifischfrauen.",270,"1996",216,"http://images.amazon.com/images/P/3426605686.01.LZZZZZZZ.jpg"
"3453212150","Die Cappuccino- Jahre. Aus dem Tagebuch des Adrian Mole.",271,"2002",217,"http://images.amazon.com/images/P/3453212150.01.LZZZZZZZ.jpg"
"3462021095","Schwarzer Tee mit drei Stück Zucker",272,"1991",218,"http://images.amazon.com/images/P/3462021095.01.LZZZZZZZ.jpg"
"3492045642","Quersch ?¼sse - Downsize This!",273,"2003",219,"http://images.amazon.com/images/P/3492045642.01.LZZZZZZZ.jpg"
"3498020862","Die Korrekturen.",274,"2002",220,"http://images.amazon.com/images/P/3498020862.01.LZZZZZZZ.jpg"
"3499110695","Neun Erz ?¤hlungen.",275,"1968",221,"http://images.amazon.com/images/P/3499110695.01.LZZZZZZZ.jpg"
"3499151502","Hebt den Dachbalken hoch, Zimmerleute / Seymour wird vorgestellt.",275,"1998",221,"http://images.amazon.com/images/P/3499151502.01.LZZZZZZZ.jpg"
"3518111000","Ulysses ( ? ?bersetzg. Wollschl ?¤ger). ( Neue Folge, 100).",276,"1981",222,"http://images.amazon.com/images/P/3518111000.01.LZZZZZZZ.jpg"
"3548254268","Eine ganz normale Aff ?¤re.",277,"2002",223,"http://images.amazon.com/images/P/3548254268.01.LZZZZZZZ.jpg"
"3570300099","Das Intimleben des Adrian Mole, 13 3/4 Jahre. cbt. ( Ab 14 J.).",271,"2002",224,"http://images.amazon.com/images/P/3570300099.01.LZZZZZZZ.jpg"
"3596292646","Das Buch der l ?¤cherlichen Liebe.",278,"2000",225,"http://images.amazon.com/images/P/3596292646.01.LZZZZZZZ.jpg"
"0060977493","The God of Small Things",279,"1998",165,"http://images.amazon.com/images/P/0060977493.01.LZZZZZZZ.jpg"
"0312872682","The James Dean Affair: A Neil Gulliver &,280,"Robert S. Levinson",226,"http://images.amazon.com/images/P/0312872682.01.LZZZZZZZ.jpg"
"0316602906","The Big Bad Wolf: A Novel",208,"2003",168,"http://images.amazon.com/images/P/0316602906.01.LZZZZZZZ.jpg"
"0316693006","Four Blind Mice",208,"2002",168,"http://images.amazon.com/images/P/0316693006.01.LZZZZZZZ.jpg"
"0345311396","Private Screening",135,"1994",127,"http://images.amazon.com/images/P/0345311396.01.LZZZZZZZ.jpg"
"0345378490","Congo",127,"1995",127,"http://images.amazon.com/images/P/0345378490.01.LZZZZZZZ.jpg"
"0345404793","Protect and Defend",135,"2001",127,"http://images.amazon.com/images/P/0345404793.01.LZZZZZZZ.jpg"
"0345433173","The Tall Pine Polka",281,"1999",127,"http://images.amazon.com/images/P/0345433173.01.LZZZZZZZ.jpg"
"0375400117","Memoirs of a Geisha",282,"1997",131,"http://images.amazon.com/images/P/0375400117.01.LZZZZZZZ.jpg"
"0375705856","Plainsong (Vintage Contemporaries)",283,"2000",174,"http://images.amazon.com/images/P/0375705856.01.LZZZZZZZ.jpg"
"0380717018","Body of Evidence (Kay Scarpetta Mysteries (Paperback))",284,"1992",134,"http://images.amazon.com/images/P/0380717018.01.LZZZZZZZ.jpg"
"0380718332","All That Remains (Kay Scarpetta Mysteries (Paperback))",284,"1993",134,"http://images.amazon.com/images/P/0380718332.01.LZZZZZZZ.jpg"
"0380754509","The Case of the Lost Look-Alike (An Avon Camelot Book)",285,"1988",145,"http://images.amazon.com/images/P/0380754509.01.LZZZZZZZ.jpg"
"038076654X","Petals on the River",286,"1997",154,"http://images.amazon.com/images/P/038076654X.01.LZZZZZZZ.jpg"
"0380807866","The Elusive Flame",286,"1999",134,"http://images.amazon.com/images/P/0380807866.01.LZZZZZZZ.jpg"
"0385316895","Legacy of Silence",287,"1998",227,"http://images.amazon.com/images/P/0385316895.01.LZZZZZZZ.jpg"
"0385497466","The Brethren",152,"2000",228,"http://images.amazon.com/images/P/0385497466.01.LZZZZZZZ.jpg"
"0385508042","The King of Torts",118,"2003",172,"http://images.amazon.com/images/P/0385508042.01.LZZZZZZZ.jpg"
"0385509456","The Curious Incident of the Dog in the Night-Time : A Novel",288,"2003",228,"http://images.amazon.com/images/P/0385509456.01.LZZZZZZZ.jpg"
"0385511612","Bleachers",118,"2003",228,"http://images.amazon.com/images/P/0385511612.01.LZZZZZZZ.jpg"
"0385730586","Sisterhood of the Traveling Pants",289,"2003",229,"http://images.amazon.com/images/P/0385730586.01.LZZZZZZZ.jpg"
"0425164403","Only Love (Magical Love)",290,"1998",106,"http://images.amazon.com/images/P/0425164403.01.LZZZZZZZ.jpg"
"0440234964","All or Nothing (Wheeler Large Print Books)",291,"2000",230,"http://images.amazon.com/images/P/0440234964.01.LZZZZZZZ.jpg"
"0446605484","Roses Are Red (Alex Cross Novels)",208,"2001",231,"http://images.amazon.com/images/P/0446605484.01.LZZZZZZZ.jpg"
"0446610399","The Rescue",292,"2001",173,"http://images.amazon.com/images/P/0446610399.01.LZZZZZZZ.jpg"
"0449006522","Manhattan Hunt Club",293,"2002",127,"http://images.amazon.com/images/P/0449006522.01.LZZZZZZZ.jpg"
"0449911004","Patty Jane's House of Curl (Ballantine Reader's Circle)",294,"1996",127,"http://images.amazon.com/images/P/0449911004.01.LZZZZZZZ.jpg"
"0451162072","Pet Sematary",219,"1994",156,"http://images.amazon.com/images/P/0451162072.01.LZZZZZZZ.jpg"
"0451186648","Silent Snow",295,"2000",156,"http://images.amazon.com/images/P/0451186648.01.LZZZZZZZ.jpg"
"0452282152","Girl with a Pearl Earring",296,"2001",232,"http://images.amazon.com/images/P/0452282152.01.LZZZZZZZ.jpg"
"051513290X","Summer of Storms",297,"2002",233,"http://images.amazon.com/images/P/051513290X.01.LZZZZZZZ.jpg"
"0553580388","The Patient",298,"2001",138,"http://images.amazon.com/images/P/0553580388.01.LZZZZZZZ.jpg"
"0590598848","Demona's Revenge (Gargoyles, No. 2)",299,"1995",124,"http://images.amazon.com/images/P/0590598848.01.LZZZZZZZ.jpg"
"0590629719","Clifford's Sports Day",300,"1996",124,"http://images.amazon.com/images/P/0590629719.01.LZZZZZZZ.jpg"
"0671023616","Postmortem (Kay Scarpetta Mysteries (Paperback))",147,"1998",139,"http://images.amazon.com/images/P/0671023616.01.LZZZZZZZ.jpg"
"0671027387","Deception Point",301,"2002",139,"http://images.amazon.com/images/P/0671027387.01.LZZZZZZZ.jpg"
"0684848783","Tis : A Memoir",302,"1999",109,"http://images.amazon.com/images/P/0684848783.01.LZZZZZZZ.jpg"
"0743486226","Angels &,211,"Dan Brown",234,"http://images.amazon.com/images/P/0743486226.01.LZZZZZZZ.jpg"
"0786863986","A Monk Swimming",303,"1998",175,"http://images.amazon.com/images/P/0786863986.01.LZZZZZZZ.jpg"
"0803251718","Crazy Horse",304,"1961",235,"http://images.amazon.com/images/P/0803251718.01.LZZZZZZZ.jpg"
"0804117934","The Silent Cry (William Monk Novels (Paperback))",305,"1998",236,"http://images.amazon.com/images/P/0804117934.01.LZZZZZZZ.jpg"
"140003180X","The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency)",306,"2004",187,"http://images.amazon.com/images/P/140003180X.01.LZZZZZZZ.jpg"
"155874262X","Chicken Soup for the Soul (Chicken Soup for the Soul)",114,"1993",114,"http://images.amazon.com/images/P/155874262X.01.LZZZZZZZ.jpg"
"0060987103","Wicked: The Life and Times of the Wicked Witch of the West",307,"1996",237,"http://images.amazon.com/images/P/0060987103.01.LZZZZZZZ.jpg"
"0151008116","Life of Pi",308,"2002",238,"http://images.amazon.com/images/P/0151008116.01.LZZZZZZZ.jpg"
"0375704965","A Judgement in Stone",309,"2000",239,"http://images.amazon.com/images/P/0375704965.01.LZZZZZZZ.jpg"
"0525947647","Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right",310,"2003",240,"http://images.amazon.com/images/P/0525947647.01.LZZZZZZZ.jpg"
"0804111359","Secret History",311,"1993",127,"http://images.amazon.com/images/P/0804111359.01.LZZZZZZZ.jpg"
"1558744150","Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper))",114,"1996",114,"http://images.amazon.com/images/P/1558744150.01.LZZZZZZZ.jpg"
"0435272683","Great Expectations (Heinemann Guided Readers)",312,"1995",241,"http://images.amazon.com/images/P/0435272683.01.LZZZZZZZ.jpg"
"0316782505","The Weight of Water",213,"2001",168,"http://images.amazon.com/images/P/0316782505.01.LZZZZZZZ.jpg"
"006102063X","Moving Pictures (Discworld Novels (Paperback))",313,"2002",137,"http://images.amazon.com/images/P/006102063X.01.LZZZZZZZ.jpg"
"0060013117","Night Watch",313,"2002",242,"http://images.amazon.com/images/P/0060013117.01.LZZZZZZZ.jpg"
"0060199563","Thief of Time",313,"2001",142,"http://images.amazon.com/images/P/0060199563.01.LZZZZZZZ.jpg"
"006052779X","Charlotte's Web Book and Charm (Charming Classics)",314,"2003",243,"http://images.amazon.com/images/P/006052779X.01.LZZZZZZZ.jpg"
"0060563079","Peter Pan: The Original Story (Peter Pan)",315,"2003",243,"http://images.amazon.com/images/P/0060563079.01.LZZZZZZZ.jpg"
"0060809027","My Friend Flicka",316,"1988",165,"http://images.amazon.com/images/P/0060809027.01.LZZZZZZZ.jpg"
"0061040967","The Last Hero : A Discworld Fable (Discworld Novels (Hardcover))",313,"2001",242,"http://images.amazon.com/images/P/0061040967.01.LZZZZZZZ.jpg"
"0061050474","Jingo: A Discworld Novel (Discworld Series/Terry Pratchett)",313,"1998",244,"http://images.amazon.com/images/P/0061050474.01.LZZZZZZZ.jpg"
"0061052515","Maskerade: A Novel of Discworld (Pratchett, Terry. Discworld Series (New York, N.Y.).)",313,"1997",244,"http://images.amazon.com/images/P/0061052515.01.LZZZZZZZ.jpg"
"0061052523","Interesting Times: A Novel of Discworld",313,"1997",133,"http://images.amazon.com/images/P/0061052523.01.LZZZZZZZ.jpg"
"0064472264","On the Bright Side, I'm Now the Girlfriend of a Sex God: Further Confessions of Georgia Nicolson",317,"2002",245,"http://images.amazon.com/images/P/0064472264.01.LZZZZZZZ.jpg"
"0140620664","Mansfield Park (Penguin Popular Classics)",141,"1994",198,"http://images.amazon.com/images/P/0140620664.01.LZZZZZZZ.jpg"
"0312148267","The Wind in the Willows",318,"1996",152,"http://images.amazon.com/images/P/0312148267.01.LZZZZZZZ.jpg"
"0312156960","The Winter King: A Novel of Arthur (The Warlord Chronicles: I)",319,"1997",246,"http://images.amazon.com/images/P/0312156960.01.LZZZZZZZ.jpg"
"0312890044","Moonheart (Newford)",320,"1994",247,"http://images.amazon.com/images/P/0312890044.01.LZZZZZZZ.jpg"
"034543191X","The King of Elfland's Daughter (Del Rey Impact)",321,"1999",208,"http://images.amazon.com/images/P/034543191X.01.LZZZZZZZ.jpg"
"0373836023","Powder and Patch",322,"2004",248,"http://images.amazon.com/images/P/0373836023.01.LZZZZZZZ.jpg"
"0375751513","The Picture of Dorian Gray (Modern Library (Paperback))",323,"1998",249,"http://images.amazon.com/images/P/0375751513.01.LZZZZZZZ.jpg"
"0375801677","The Iron Giant",324,"1999",250,"http://images.amazon.com/images/P/0375801677.01.LZZZZZZZ.jpg"
"0375814248","James and the Giant Peach",325,"2002",250,"http://images.amazon.com/images/P/0375814248.01.LZZZZZZZ.jpg"
"0375823352","The Amber Spyglass (His Dark Materials, Book 3)",175,"2002",250,"http://images.amazon.com/images/P/0375823352.01.LZZZZZZZ.jpg"
"037582345X","The Golden Compass (His Dark Materials, Book 1)",175,"2002",250,"http://images.amazon.com/images/P/037582345X.01.LZZZZZZZ.jpg"
"0375823468","The Subtle Knife (His Dark Materials, Book 2)",175,"2002",250,"http://images.amazon.com/images/P/0375823468.01.LZZZZZZZ.jpg"
"0380730448","The Adrian Mole Diaries : The Secret Diary of Adrian Mole, Aged 13 3/4 : The Growing Pains of Adrian Mole",271,"1997",165,"http://images.amazon.com/images/P/0380730448.01.LZZZZZZZ.jpg"
"0380973839","Martian Chronicles",265,"1997",251,"http://images.amazon.com/images/P/0380973839.01.LZZZZZZZ.jpg"
"0385327773","The Great God Pan",326,"2003",252,"http://images.amazon.com/images/P/0385327773.01.LZZZZZZZ.jpg"
"0394586239","Possession: A Romance",327,"1990",253,"http://images.amazon.com/images/P/0394586239.01.LZZZZZZZ.jpg"
"0439510112","Born Confused",328,"2003",254,"http://images.amazon.com/images/P/0439510112.01.LZZZZZZZ.jpg"
"0440241413","Confessions of a Shopaholic",329,"2003",118,"http://images.amazon.com/images/P/0440241413.01.LZZZZZZZ.jpg"
"0451409256","Making Minty Malone",330,"2000",182,"http://images.amazon.com/images/P/0451409256.01.LZZZZZZZ.jpg"
"0451523415","Little Women (Signet Classic)",331,"1988",255,"http://images.amazon.com/images/P/0451523415.01.LZZZZZZZ.jpg"
"0451526279","Emma (Signet Classics (Paperback))",141,"1996",255,"http://images.amazon.com/images/P/0451526279.01.LZZZZZZZ.jpg"
"0451526341","Animal Farm",332,"2004",256,"http://images.amazon.com/images/P/0451526341.01.LZZZZZZZ.jpg"
"0486415864","Great Expectations (Dover Thrift Editions)",333,"2001",204,"http://images.amazon.com/images/P/0486415864.01.LZZZZZZZ.jpg"
"0553280589","Eva Luna",334,"1989",138,"http://images.amazon.com/images/P/0553280589.01.LZZZZZZZ.jpg"
"0571197639","Poisonwood Bible Edition Uk",139,"0",257,"http://images.amazon.com/images/P/0571197639.01.LZZZZZZZ.jpg"
"0670035262","The Green Man : Tales from the Mythic Forest",335,"2002",258,"http://images.amazon.com/images/P/0670035262.01.LZZZZZZZ.jpg"
"0679423079","Nicholas Nickleby (Everyman's Library)",333,"1993",131,"http://images.amazon.com/images/P/0679423079.01.LZZZZZZZ.jpg"
"0679751343","Angels &,336,"A.S. BYATT",259,"http://images.amazon.com/images/P/0679751343.01.LZZZZZZZ.jpg"
"0684833395","Catch 22",337,"1996",164,"http://images.amazon.com/images/P/0684833395.01.LZZZZZZZ.jpg"
"0743245024","The Forsyte Saga : The Man of Property and In Chancery",338,"2002",260,"http://images.amazon.com/images/P/0743245024.01.LZZZZZZZ.jpg"
"0749748001","The Enchanted Wood",339,"2002",261,"http://images.amazon.com/images/P/0749748001.01.LZZZZZZZ.jpg"
"0749748028","The Folk of the Faraway Tree",339,"2002",261,"http://images.amazon.com/images/P/0749748028.01.LZZZZZZZ.jpg"
"0963094424","Angels and Visitations: A Miscellany",340,"1993",262,"http://images.amazon.com/images/P/0963094424.01.LZZZZZZZ.jpg"
"1401201172","League of Extraordinary Gentlemen, Vol. 2 (Comic)",341,"2003",263,"http://images.amazon.com/images/P/1401201172.01.LZZZZZZZ.jpg"
"1563892278","Preludes and Nocturnes (Sandman, Book 1)",340,"1998",263,"http://images.amazon.com/images/P/1563892278.01.LZZZZZZZ.jpg"
"1563898586","The League of Extraordinary Gentlemen, Vol. 1",341,"2002",263,"http://images.amazon.com/images/P/1563898586.01.LZZZZZZZ.jpg"
"156971620X","Harlequin Valentine",340,"2002",264,"http://images.amazon.com/images/P/156971620X.01.LZZZZZZZ.jpg"
"1592571301","Alpha Teach Yourself American Sign Language in 24 Hours (Alpha Teach Yourself in 24 Hours)",342,"2003",265,"http://images.amazon.com/images/P/1592571301.01.LZZZZZZZ.jpg"
"0374270325","A Man in Full",343,"1998",266,"http://images.amazon.com/images/P/0374270325.01.LZZZZZZZ.jpg"
"0375719180","The Miracle Life of Edgar Mint: A Novel",344,"2002",239,"http://images.amazon.com/images/P/0375719180.01.LZZZZZZZ.jpg"
"0440235502","October Sky: A Memoir",345,"1999",118,"http://images.amazon.com/images/P/0440235502.01.LZZZZZZZ.jpg"
"044023722X","A Painted House",118,"2001",267,"http://images.amazon.com/images/P/044023722X.01.LZZZZZZZ.jpg"
"1573225487","The Romance Reader",346,"1996",268,"http://images.amazon.com/images/P/1573225487.01.LZZZZZZZ.jpg"
"1853260673","Far from the Madding Crowd (Wordsworth Classics)",168,"1997",151,"http://images.amazon.com/images/P/1853260673.01.LZZZZZZZ.jpg"
"0060977477","The Perfect Storm : A True Story of Men Against the Sea",347,"1999",165,"http://images.amazon.com/images/P/0060977477.01.LZZZZZZZ.jpg"
"0345391691","The Battle for God",348,"2001",127,"http://images.amazon.com/images/P/0345391691.01.LZZZZZZZ.jpg"
"0520011171","Sappho: A New Translation",349,"1958",269,"http://images.amazon.com/images/P/0520011171.01.LZZZZZZZ.jpg"
"0553278746","The Postman (Bantam Classics)",350,"1990",270,"http://images.amazon.com/images/P/0553278746.01.LZZZZZZZ.jpg"
"0670856045","The Tortilla Curtain",351,"1995",271,"http://images.amazon.com/images/P/0670856045.01.LZZZZZZZ.jpg"
"0872200760","Symposium",352,"1989",272,"http://images.amazon.com/images/P/0872200760.01.LZZZZZZZ.jpg"
"0937858994","The What's Happening to My Body? Book for Boys: A Growing Up Guide for Parents and Sons",353,"1987",273,"http://images.amazon.com/images/P/0937858994.01.LZZZZZZZ.jpg"
"0671649949","OBJECT AFFECTION",354,"1988",274,"http://images.amazon.com/images/P/0671649949.01.LZZZZZZZ.jpg"
"0590431110","The Journey Home",355,"1993",275,"http://images.amazon.com/images/P/0590431110.01.LZZZZZZZ.jpg"
"0064470113","Taking the Ferry Home",356,"1990",276,"http://images.amazon.com/images/P/0064470113.01.LZZZZZZZ.jpg"
"0553571486","Angel of Hope (Mercy Trilogy)",357,"2000",277,"http://images.amazon.com/images/P/0553571486.01.LZZZZZZZ.jpg"
"0972044205","The Breach",358,"2002",278,"http://images.amazon.com/images/P/0972044205.01.LZZZZZZZ.jpg"
"0312963009","Neanderthal: A Novel",359,"1997",152,"http://images.amazon.com/images/P/0312963009.01.LZZZZZZZ.jpg"
"0345430476","A Small Dark Place",360,"1999",127,"http://images.amazon.com/images/P/0345430476.01.LZZZZZZZ.jpg"
"0345435869","The Rivan Codex : Ancient Texts of THE BELGARIAD and THE MALLOREON",361,"1999",279,"http://images.amazon.com/images/P/0345435869.01.LZZZZZZZ.jpg"
"0380728729","Babyhood",362,"1998",134,"http://images.amazon.com/images/P/0380728729.01.LZZZZZZZ.jpg"
"038081840X","Year's Best Fantasy (Year's Best Fantasy)",363,"2001",280,"http://images.amazon.com/images/P/038081840X.01.LZZZZZZZ.jpg"
"0449912302","Dave Barry in Cyberspace",364,"1997",127,"http://images.amazon.com/images/P/0449912302.01.LZZZZZZZ.jpg"
"055329198X","Wolf Moon",365,"1997",135,"http://images.amazon.com/images/P/055329198X.01.LZZZZZZZ.jpg"
"0671018930","The War in Heaven (Eternal Warriors)",366,"2000",139,"http://images.amazon.com/images/P/0671018930.01.LZZZZZZZ.jpg"
"0812541642","Waiting",367,"2000",140,"http://images.amazon.com/images/P/0812541642.01.LZZZZZZZ.jpg"
"0312988699","Nowhere To Run",368,"2004",281,"http://images.amazon.com/images/P/0312988699.01.LZZZZZZZ.jpg"
"0486282112","Frankenstein (Dover Thrift Editions)",369,"1994",204,"http://images.amazon.com/images/P/0486282112.01.LZZZZZZZ.jpg"
"8483007010","El gust amarg de la cervesa (Collecció Clàssica)",370,"1999",282,"http://images.amazon.com/images/P/8483007010.01.LZZZZZZZ.jpg"
"0670815373","Urn Burial",371,"1987",283,"http://images.amazon.com/images/P/0670815373.01.LZZZZZZZ.jpg"
"0385313748","All Our Yesterdays (Large Print)",372,"1994",284,"http://images.amazon.com/images/P/0385313748.01.LZZZZZZZ.jpg"
"1575843366","What Shall I Be (Barbie Carryalong)",373,"1999",285,"http://images.amazon.com/images/P/1575843366.01.LZZZZZZZ.jpg"
