ISBN,title,authorID,year,publisherID,ImageURL
"0684193957","ALL THAT REMAINS",147,"1992",109,"http://images.amazon.com/images/P/0684193957.01.LZZZZZZZ.jpg"
"0345371984","Last Chance to See",253,"1992",127,"http://images.amazon.com/images/P/0345371984.01.LZZZZZZZ.jpg"
"0380730138","Vinegar Hill (Oprah's Book Club (Paperback))",374,"1998",165,"http://images.amazon.com/images/P/0380730138.01.LZZZZZZZ.jpg"
"1573228737","Affinity",375,"2002",268,"http://images.amazon.com/images/P/1573228737.01.LZZZZZZZ.jpg"
"9681500555","Diario de Ana Frank",376,"2000",286,"http://images.amazon.com/images/P/9681500555.01.LZZZZZZZ.jpg"
"0380711109","Desert Notes/River Notes",377,"1990",287,"http://images.amazon.com/images/P/0380711109.01.LZZZZZZZ.jpg"
"0452283914","The Best Democracy Money Can Buy: The Truth About Corporate Cons, Globalization and High-Finance Fraudsters",378,"2003",232,"http://images.amazon.com/images/P/0452283914.01.LZZZZZZZ.jpg"
"0425120279","The Hunt for Red October",222,"1990",106,"http://images.amazon.com/images/P/0425120279.01.LZZZZZZZ.jpg"
"067153484X","The Music Box",379,"1998",139,"http://images.amazon.com/images/P/067153484X.01.LZZZZZZZ.jpg"
"0380728273","Liberty Falling (Anna Pigeon Mysteries (Paperback))",380,"2000",134,"http://images.amazon.com/images/P/0380728273.01.LZZZZZZZ.jpg"
"8433914545","El Palacio de La Luna",381,"1996",288,"http://images.amazon.com/images/P/8433914545.01.LZZZZZZZ.jpg"
"8484509141","Mientras Escribo",219,"2002",170,"http://images.amazon.com/images/P/8484509141.01.LZZZZZZZ.jpg"
"0446606197","Killer Market (Deborah Knott Mysteries (Paperback))",382,"1999",173,"http://images.amazon.com/images/P/0446606197.01.LZZZZZZZ.jpg"
"0771076002","Remembering Peter Gzowski : A Book of Tributes",383,"2002",289,"http://images.amazon.com/images/P/0771076002.01.LZZZZZZZ.jpg"
"0771088191","The Best Canadian Animal Stories: Classic Tales by Master Storytellers",384,"1997",290,"http://images.amazon.com/images/P/0771088191.01.LZZZZZZZ.jpg"
"1559703237","Trying to Save Piggy Sneed",385,"1996",291,"http://images.amazon.com/images/P/1559703237.01.LZZZZZZZ.jpg"
"3596214629","Herr Der Fliegen (Fiction, Poetry and Drama)",386,"0",292,"http://images.amazon.com/images/P/3596214629.01.LZZZZZZZ.jpg"
"0062770500","Seattle Access",387,"1993",293,"http://images.amazon.com/images/P/0062770500.01.LZZZZZZZ.jpg"
"0671847546","REAL GUIDE: CALIFORNIA AND THE WEST COAST (The Real guides)",388,"1993",294,"http://images.amazon.com/images/P/0671847546.01.LZZZZZZZ.jpg"
"0060188731","Bel Canto",389,"2001",142,"http://images.amazon.com/images/P/0060188731.01.LZZZZZZZ.jpg"
"0140374248","James and the Giant Peach",390,"2000",295,"http://images.amazon.com/images/P/0140374248.01.LZZZZZZZ.jpg"
"0142001740","The Secret Life of Bees",391,"2003",155,"http://images.amazon.com/images/P/0142001740.01.LZZZZZZZ.jpg"
"0195086295","What a Wonderful World: A Lifetime of Recordings",392,"1995",100,"http://images.amazon.com/images/P/0195086295.01.LZZZZZZZ.jpg"
"0312995423","Digital Fortress : A Thriller",301,"2003",152,"http://images.amazon.com/images/P/0312995423.01.LZZZZZZZ.jpg"
"0380704587","The Ladies of Missalonghi",393,"1988",134,"http://images.amazon.com/images/P/0380704587.01.LZZZZZZZ.jpg"
"0380815923","Blackberry Wine : A Novel",394,"2001",165,"http://images.amazon.com/images/P/0380815923.01.LZZZZZZZ.jpg"
"0385416342","The Firm",118,"1991",172,"http://images.amazon.com/images/P/0385416342.01.LZZZZZZZ.jpg"
"0385418493","How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History)",395,"1996",187,"http://images.amazon.com/images/P/0385418493.01.LZZZZZZZ.jpg"
"038542471X","The Client",118,"1993",172,"http://images.amazon.com/images/P/038542471X.01.LZZZZZZZ.jpg"
"0425098109","Thieves of Light (Photon : the Ultimate Game on Planet Earth)",396,"1987",106,"http://images.amazon.com/images/P/0425098109.01.LZZZZZZZ.jpg"
"0449005410","Horse Heaven (Ballantine Reader's Circle)",397,"2001",127,"http://images.amazon.com/images/P/0449005410.01.LZZZZZZZ.jpg"
"0449202631","Danger",398,"1985",191,"http://images.amazon.com/images/P/0449202631.01.LZZZZZZZ.jpg"
"0449207544","Proof",398,"1990",191,"http://images.amazon.com/images/P/0449207544.01.LZZZZZZZ.jpg"
"0515128554","Heart of the Sea (Irish Trilogy)",399,"2000",233,"http://images.amazon.com/images/P/0515128554.01.LZZZZZZZ.jpg"
"0517577402","Mostly Harmless",253,"1992",253,"http://images.amazon.com/images/P/0517577402.01.LZZZZZZZ.jpg"
"0590450875","I Spy: A Book of Picture Riddles",400,"1992",124,"http://images.amazon.com/images/P/0590450875.01.LZZZZZZZ.jpg"
"0590481371","I Spy Spooky Night: A Book of Picture Riddles (I Spy Books)",401,"1996",124,"http://images.amazon.com/images/P/0590481371.01.LZZZZZZZ.jpg"
"067103619X","Lake News",402,"2000",139,"http://images.amazon.com/images/P/067103619X.01.LZZZZZZZ.jpg"
"0684177730","The SKULL BENEATH THE SKIN",403,"1982",109,"http://images.amazon.com/images/P/0684177730.01.LZZZZZZZ.jpg"
"0684180200","NEW SHOE",404,"1983",296,"http://images.amazon.com/images/P/0684180200.01.LZZZZZZZ.jpg"
"0743411269","An Accidental Woman",402,"2003",297,"http://images.amazon.com/images/P/0743411269.01.LZZZZZZZ.jpg"
"0743470389","The Snow Garden",405,"2004",298,"http://images.amazon.com/images/P/0743470389.01.LZZZZZZZ.jpg"
"076218857X","The Doorbell Rang (The Best Mysteries of All Time)",406,"2000",299,"http://images.amazon.com/images/P/076218857X.01.LZZZZZZZ.jpg"
"0767905938","A Year by the Sea: Thoughts of an Unfinished Woman",407,"2000",300,"http://images.amazon.com/images/P/0767905938.01.LZZZZZZZ.jpg"
"0800706544","Though I walk through the valley",408,"1974",301,"http://images.amazon.com/images/P/0800706544.01.LZZZZZZZ.jpg"
"0801096677","Victorious Christians You Should Know",409,"1984",302,"http://images.amazon.com/images/P/0801096677.01.LZZZZZZZ.jpg"
"0849953014","Life Lessons: Book Of Hebrews",410,"1997",303,"http://images.amazon.com/images/P/0849953014.01.LZZZZZZZ.jpg"
"0891091963","Inside out",411,"1988",304,"http://images.amazon.com/images/P/0891091963.01.LZZZZZZZ.jpg"
"0915811537","Son Rise: The Miracle Continues",412,"1994",305,"http://images.amazon.com/images/P/0915811537.01.LZZZZZZZ.jpg"
"0927545373","Unveiled at Last",413,"1988",306,"http://images.amazon.com/images/P/0927545373.01.LZZZZZZZ.jpg"
"1575024179","The Day I Almost Quit",414,"1997",307,"http://images.amazon.com/images/P/1575024179.01.LZZZZZZZ.jpg"
"1880185008","Serving As Senders: How to Care for Your Missionaries While They Are Preparing to Go, While They Are on the Field, When They Return Home",415,"1991",308,"http://images.amazon.com/images/P/1880185008.01.LZZZZZZZ.jpg"
"0140345809","House of Stairs",416,"1991",309,"http://images.amazon.com/images/P/0140345809.01.LZZZZZZZ.jpg"
"0156528207","The Little Prince",417,"1968",238,"http://images.amazon.com/images/P/0156528207.01.LZZZZZZZ.jpg"
"0380012863","Jonathan Livingston Seagull",418,"1976",134,"http://images.amazon.com/images/P/0380012863.01.LZZZZZZZ.jpg"
"0451154916","The Crystal Handbook",419,"1996",156,"http://images.amazon.com/images/P/0451154916.01.LZZZZZZZ.jpg"
"0785815147","Simple Wicca (Simple Wisdom Book)",420,"2002",310,"http://images.amazon.com/images/P/0785815147.01.LZZZZZZZ.jpg"
"0875421288","The Complete Book of Incense, Oils &,421,"Scott, Cunningham",311,"http://images.amazon.com/images/P/0875421288.01.LZZZZZZZ.jpg"
"1567184294","The Western Mysteries: An Encyclopedic Guide to the Sacred Languages &,422,"David Allen Hulse",226,"http://images.amazon.com/images/P/1567184294.01.LZZZZZZZ.jpg"
"156718796X","Astral Travel for Beginners (For Beginners)",423,"1998",312,"http://images.amazon.com/images/P/156718796X.01.LZZZZZZZ.jpg"
"1862047626","New Perspectives: Runes",424,"2000",313,"http://images.amazon.com/images/P/1862047626.01.LZZZZZZZ.jpg"
"0020437501","Rosie'S Walk",425,"1971",125,"http://images.amazon.com/images/P/0020437501.01.LZZZZZZZ.jpg"
"0198320264","Julius Caesar (Oxford School Shakespeare)",426,"2001",100,"http://images.amazon.com/images/P/0198320264.01.LZZZZZZZ.jpg"
"0373196989","Santa Brought A Son : Marrying The Boss's Daughter (Silhouette Romance, 1698)",427,"2003",314,"http://images.amazon.com/images/P/0373196989.01.LZZZZZZZ.jpg"
"0373245580","Marry Me ... Again   Montana Mavericks (Silhouette Special Edition, 1558)",428,"2003",314,"http://images.amazon.com/images/P/0373245580.01.LZZZZZZZ.jpg"
"0451527747","Alice's Adventures in Wonderland and Through the Looking Glass",429,"2000",255,"http://images.amazon.com/images/P/0451527747.01.LZZZZZZZ.jpg"
"0671867113","Moonlight Becomes You",145,"1997",139,"http://images.amazon.com/images/P/0671867113.01.LZZZZZZZ.jpg"
"0812504208","The Adventures of Tom Sawyer",430,"1989",140,"http://images.amazon.com/images/P/0812504208.01.LZZZZZZZ.jpg"
"0060173289","Divine Secrets of the Ya-Ya Sisterhood : A Novel",227,"1996",242,"http://images.amazon.com/images/P/0060173289.01.LZZZZZZZ.jpg"
"0060973897","Lakota Woman",431,"1991",165,"http://images.amazon.com/images/P/0060973897.01.LZZZZZZZ.jpg"
"006101351X","The Perfect Storm : A True Story of Men Against the Sea",347,"1998",137,"http://images.amazon.com/images/P/006101351X.01.LZZZZZZZ.jpg"
"0140104682","Heroes of Their Own Lives: The Politics and History of Family Violence, Boston 1880-1960",432,"1989",315,"http://images.amazon.com/images/P/0140104682.01.LZZZZZZZ.jpg"
"0312143370","The Florence King Reader",433,"1996",152,"http://images.amazon.com/images/P/0312143370.01.LZZZZZZZ.jpg"
"0316666343","The Lovely Bones: A Novel",434,"2002",168,"http://images.amazon.com/images/P/0316666343.01.LZZZZZZZ.jpg"
"039456894X","Impossible Vacation",435,"1992",253,"http://images.amazon.com/images/P/039456894X.01.LZZZZZZZ.jpg"
"0440224675","Hannibal",436,"2000",267,"http://images.amazon.com/images/P/0440224675.01.LZZZZZZZ.jpg"
"0449002632","London : The Novel",437,"1998",316,"http://images.amazon.com/images/P/0449002632.01.LZZZZZZZ.jpg"
"0449213773","Life Before Man",438,"1990",191,"http://images.amazon.com/images/P/0449213773.01.LZZZZZZZ.jpg"
"0452279690","Cavedweller",439,"1999",232,"http://images.amazon.com/images/P/0452279690.01.LZZZZZZZ.jpg"
"0553569058","The Robber Bride",438,"1995",135,"http://images.amazon.com/images/P/0553569058.01.LZZZZZZZ.jpg"
"0679427430","Wouldn't Take Nothing for My Journey Now",440,"1993",108,"http://images.amazon.com/images/P/0679427430.01.LZZZZZZZ.jpg"
"0679725393","The House of Mirth (Library of America)",441,"1990",239,"http://images.amazon.com/images/P/0679725393.01.LZZZZZZZ.jpg"
"0802114369","Ohitika Woman",442,"1993",305,"http://images.amazon.com/images/P/0802114369.01.LZZZZZZZ.jpg"
"0803233019","Black Elk Speaks: Being the Life Story of a Holy Man of the Oglala Sioux",443,"1988",235,"http://images.amazon.com/images/P/0803233019.01.LZZZZZZZ.jpg"
"0819154946","The Community in America",444,"1987",317,"http://images.amazon.com/images/P/0819154946.01.LZZZZZZZ.jpg"
"0897322339","The Best in Tent Camping: Smoky Mountains : A Guide for Campers Who Hate Rvs, Concrete Slabs, and Loud Portable Stereos (Best in Tent Camping Colorado)",445,"1997",318,"http://images.amazon.com/images/P/0897322339.01.LZZZZZZZ.jpg"
"0940322978","Mawrdew Czgowchwz (New York Review Books Classics)",446,"2002",319,"http://images.amazon.com/images/P/0940322978.01.LZZZZZZZ.jpg"
"1573225126","Prozac Nation: Young and Depressed in America : A Memoir",447,"1997",268,"http://images.amazon.com/images/P/1573225126.01.LZZZZZZZ.jpg"
"1579651658","The Journey From Here",448,"2000",320,"http://images.amazon.com/images/P/1579651658.01.LZZZZZZZ.jpg"
"1878424319","The Four Agreements: A Practical Guide to Personal Freedom",449,"1997",321,"http://images.amazon.com/images/P/1878424319.01.LZZZZZZZ.jpg"
"8401351421","El desarrollo de Leonardo da Vinci (Biografías y memorias)",450,"1986",322,"http://images.amazon.com/images/P/8401351421.01.LZZZZZZZ.jpg"
"8423324311","Gastronomia divina (L'áncora)",451,"1994",323,"http://images.amazon.com/images/P/8423324311.01.LZZZZZZZ.jpg"
"8427007450","Desaparecido: LA Autentica Historia De LA Ejecucion De Charles Horman",452,"1982",324,"http://images.amazon.com/images/P/8427007450.01.LZZZZZZZ.jpg"
"8429734996","Hotel Europa (El Balancí)",453,"1992",325,"http://images.amazon.com/images/P/8429734996.01.LZZZZZZZ.jpg"
"8429736131","La dona dels ulls de pluja: Barcelona anys 90 (El Balancí)",454,"1993",325,"http://images.amazon.com/images/P/8429736131.01.LZZZZZZZ.jpg"
"8440616252","El paraíso (Tiempos modernos)",455,"1991",326,"http://images.amazon.com/images/P/8440616252.01.LZZZZZZZ.jpg"
"8472224260","Negra i consentida (Col¨lecció El Mirall)",456,"1983",327,"http://images.amazon.com/images/P/8472224260.01.LZZZZZZZ.jpg"
"8472227421","Essa efa (Col¨lecció El Mirall i el temps)",456,"1985",328,"http://images.amazon.com/images/P/8472227421.01.LZZZZZZZ.jpg"
"8474103347","Espurnes de sang (La Negra)",457,"1987",329,"http://images.amazon.com/images/P/8474103347.01.LZZZZZZZ.jpg"
"8475960936","Les llengües d'Africa (Biblioteca universal Empúries)",458,"1986",330,"http://images.amazon.com/images/P/8475960936.01.LZZZZZZZ.jpg"
"8477830029","Trànsit (Area contemporània)",459,"1987",331,"http://images.amazon.com/images/P/8477830029.01.LZZZZZZZ.jpg"
"8478091246","L'home del sac",460,"1990",282,"http://images.amazon.com/images/P/8478091246.01.LZZZZZZZ.jpg"
"8478097732","Gràcies per la propina (Columna)",461,"1995",282,"http://images.amazon.com/images/P/8478097732.01.LZZZZZZZ.jpg"
"8478098267","El dia que es va cremar el Liceu (La primera Columna)",462,"1995",282,"http://images.amazon.com/images/P/8478098267.01.LZZZZZZZ.jpg"
"8478800336","Cómo ser una mujer y no morir en el intento (Colección El Papagayo)",463,"1990",332,"http://images.amazon.com/images/P/8478800336.01.LZZZZZZZ.jpg"
"8478884963","Una casa en Irlanda",149,"1999",333,"http://images.amazon.com/images/P/8478884963.01.LZZZZZZZ.jpg"
"8483002523","La mirada del tafur (Col¨lecció clàssica)",461,"1997",282,"http://images.amazon.com/images/P/8483002523.01.LZZZZZZZ.jpg"
"8486433193","Amorrada al piló (Columna)",464,"1986",282,"http://images.amazon.com/images/P/8486433193.01.LZZZZZZZ.jpg"
"0600586898","Blur (Melody Maker)",465,"1995",334,"http://images.amazon.com/images/P/0600586898.01.LZZZZZZZ.jpg"
"1853260622","War and Peace (Wordsworth Classics)",466,"1997",151,"http://images.amazon.com/images/P/1853260622.01.LZZZZZZZ.jpg"
"1857938011","A-Z of Behaving Badly",467,"1996",194,"http://images.amazon.com/images/P/1857938011.01.LZZZZZZZ.jpg"
"0060804157","He Understanding Masculine Psychology",468,"1977",201,"http://images.amazon.com/images/P/0060804157.01.LZZZZZZZ.jpg"
"8466601090","Las DOS Muertes De Gardel (Ficcionario)",469,"2002",335,"http://images.amazon.com/images/P/8466601090.01.LZZZZZZZ.jpg"
"0140382658","You Can Surf the Net: Your Guide to the World of the Internet",470,"1996",309,"http://images.amazon.com/images/P/0140382658.01.LZZZZZZZ.jpg"
"0152012966","I Want to Be...a Veterinarian (I Want to Be... Series)",471,"1997",238,"http://images.amazon.com/images/P/0152012966.01.LZZZZZZZ.jpg"
"0312283784","Alice's Tulips",472,"2001",246,"http://images.amazon.com/images/P/0312283784.01.LZZZZZZZ.jpg"
"0345297709","Centaur Aisle",262,"1982",127,"http://images.amazon.com/images/P/0345297709.01.LZZZZZZZ.jpg"
"0345313097","Crewel Lye",262,"1985",127,"http://images.amazon.com/images/P/0345313097.01.LZZZZZZZ.jpg"
"0345335465","Dragonflight (Dragonriders of Pern Trilogy (Paperback))",473,"1991",208,"http://images.amazon.com/images/P/0345335465.01.LZZZZZZZ.jpg"
"0345416848","Last Sword of Power (Stones of Power)",474,"1997",208,"http://images.amazon.com/images/P/0345416848.01.LZZZZZZZ.jpg"
"0385333404","Dating Big Bird",475,"2000",336,"http://images.amazon.com/images/P/0385333404.01.LZZZZZZZ.jpg"
"044021145X","The Firm",118,"1992",337,"http://images.amazon.com/images/P/044021145X.01.LZZZZZZZ.jpg"
"0449212084","Murder at the Kennedy Center (Capital Crime Mysteries)",476,"1990",191,"http://images.amazon.com/images/P/0449212084.01.LZZZZZZZ.jpg"
"0553582682","Guinness World Records 2000 (Guinness Book of Records, 2000)",477,"2000",138,"http://images.amazon.com/images/P/0553582682.01.LZZZZZZZ.jpg"
"0590947257","Forever Amber Brown (Amber Brown (Paperback))",478,"1997",338,"http://images.amazon.com/images/P/0590947257.01.LZZZZZZZ.jpg"
"074345829X","Philip Jose Farmer's The Dungeon",479,"2003",339,"http://images.amazon.com/images/P/074345829X.01.LZZZZZZZ.jpg"
"0786913878","Pool of Radiance: The Ruins of Myth Drannor (Forgotten Realms)",480,"2001",340,"http://images.amazon.com/images/P/0786913878.01.LZZZZZZZ.jpg"
"0801491827","Feminism and Suffrage: The Emergence of an Independent Women's Movement in America, 1848-1869",481,"1980",341,"http://images.amazon.com/images/P/0801491827.01.LZZZZZZZ.jpg"
"0816729913","Why Are Boys So Weird (Tales from Third Grade)",482,"1993",342,"http://images.amazon.com/images/P/0816729913.01.LZZZZZZZ.jpg"
"0843136685","Sheldon &,483,"Sam Bobrick",259,"http://images.amazon.com/images/P/0843136685.01.LZZZZZZZ.jpg"
"0866119531","Black Beauty (Great Illustrated Classics (Playmore))",176,"2000",343,"http://images.amazon.com/images/P/0866119531.01.LZZZZZZZ.jpg"
"0866119566","Oliver Twist (Great Illustrated Classics)",333,"1989",343,"http://images.amazon.com/images/P/0866119566.01.LZZZZZZZ.jpg"
"0870441663","The wild ponies of Assateague Island (Books for young explorers)",484,"1975",344,"http://images.amazon.com/images/P/0870441663.01.LZZZZZZZ.jpg"
"1561561428","Frankenstein (Illustrated Classics Series)",369,"1992",345,"http://images.amazon.com/images/P/1561561428.01.LZZZZZZZ.jpg"
"0553210092","The Scarlet Letter",485,"1965",135,"http://images.amazon.com/images/P/0553210092.01.LZZZZZZZ.jpg"
"0553258524","Dragonsong (Harper Hall Trilogy)",473,"1977",135,"http://images.amazon.com/images/P/0553258524.01.LZZZZZZZ.jpg"
"0688163726","The Watch House",371,"1998",346,"http://images.amazon.com/images/P/0688163726.01.LZZZZZZZ.jpg"
"1569471096","Was It Something I Said?",486,"1998",347,"http://images.amazon.com/images/P/1569471096.01.LZZZZZZZ.jpg"
"055358099X","Cloud Nine",487,"2000",138,"http://images.amazon.com/images/P/055358099X.01.LZZZZZZZ.jpg"
"0316168815","The Lovely Bones",434,"2004",171,"http://images.amazon.com/images/P/0316168815.01.LZZZZZZZ.jpg"
"014023828X","The Tortilla Curtain",351,"1996",155,"http://images.amazon.com/images/P/014023828X.01.LZZZZZZZ.jpg"
"0316314927","Sarah Conley",488,"1998",171,"http://images.amazon.com/images/P/0316314927.01.LZZZZZZZ.jpg"
"0345424719","A Widow for One Year",489,"1999",127,"http://images.amazon.com/images/P/0345424719.01.LZZZZZZZ.jpg"
"0375414746","The Clearing",490,"2003",160,"http://images.amazon.com/images/P/0375414746.01.LZZZZZZZ.jpg"
"0375726403","Empire Falls",491,"2002",239,"http://images.amazon.com/images/P/0375726403.01.LZZZZZZZ.jpg"
"0385503857","Oryx and Crake",438,"2003",348,"http://images.amazon.com/images/P/0385503857.01.LZZZZZZZ.jpg"
"0425156842","Sophie's World: A Novel About the History of Philosophy (Berkeley Signature Edition)",492,"1997",106,"http://images.amazon.com/images/P/0425156842.01.LZZZZZZZ.jpg"
"0440226104","Black and Blue",493,"1999",118,"http://images.amazon.com/images/P/0440226104.01.LZZZZZZZ.jpg"
"0452277337","Le Divorce (William Abrahams Book)",494,"1997",232,"http://images.amazon.com/images/P/0452277337.01.LZZZZZZZ.jpg"
"0553802488","The Face",495,"2003",135,"http://images.amazon.com/images/P/0553802488.01.LZZZZZZZ.jpg"
"0671021001","She's Come Undone (Oprah's Book Club)",496,"1998",139,"http://images.amazon.com/images/P/0671021001.01.LZZZZZZZ.jpg"
"0767903579","Falling Leaves: The True Story of an Unwanted Chinese Daughter",497,"1999",300,"http://images.amazon.com/images/P/0767903579.01.LZZZZZZZ.jpg"
"0805063897","Nickel and Dimed: On (Not) Getting By in America",498,"2002",349,"http://images.amazon.com/images/P/0805063897.01.LZZZZZZZ.jpg"
"0679777431","The Game of Kings (Lymond Chronicles, 1)",499,"1997",174,"http://images.amazon.com/images/P/0679777431.01.LZZZZZZZ.jpg"
"0553285343","RUSSIA HOUSE, THE",500,"1990",135,"http://images.amazon.com/images/P/0553285343.01.LZZZZZZZ.jpg"
"0486285529","Solv-A-Crime Puzzles (Dover Game and Puzzle Activity Books)",501,"1995",204,"http://images.amazon.com/images/P/0486285529.01.LZZZZZZZ.jpg"
"0671002481","The First Wives Club Movie Tie In",256,"1996",139,"http://images.amazon.com/images/P/0671002481.01.LZZZZZZZ.jpg"
"0812523385","Selected Poems of Emily Dickinson",502,"1995",140,"http://images.amazon.com/images/P/0812523385.01.LZZZZZZZ.jpg"
"0895774666","Watercolor School (Reader's Digest Learn-As-You-Go Guides)",503,"1993",350,"http://images.amazon.com/images/P/0895774666.01.LZZZZZZZ.jpg"
"0020199090","Joshua In the Holy Land",504,"1993",351,"http://images.amazon.com/images/P/0020199090.01.LZZZZZZZ.jpg"
"0385495145","The Messenger",505,"2002",352,"http://images.amazon.com/images/P/0385495145.01.LZZZZZZZ.jpg"
"0679733825","Sisters of the Earth: Women's Prose and Poetry About Nature",506,"1991",239,"http://images.amazon.com/images/P/0679733825.01.LZZZZZZZ.jpg"
"0842329129","Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1)",151,"1996",141,"http://images.amazon.com/images/P/0842329129.01.LZZZZZZZ.jpg"
"0345451260","Househusband",507,"2002",127,"http://images.amazon.com/images/P/0345451260.01.LZZZZZZZ.jpg"
"0740700235","Life Messages: Inspiration For The Woman's Spirit",508,"2002",353,"http://images.amazon.com/images/P/0740700235.01.LZZZZZZZ.jpg"
